year,month,carrier,airport,arr_flights,carrier_ct,weather_ct,nas_ct,security_ct,late_aircraft_ct,arr_cancelled,arr_diverted,carrier_delay,weather_delay,nas_delay,security_delay,late_aircraft_delay
2025,1,WN,JFK,64.3,1.03,0.36,1.26,0.27,0.34,0.0,0.0,28.0,6.8,9.4,1.0,13.3
2025,7,UA,JFK,40.8,0.44,0.96,0.29,0.23,1.93,0.0,0.0,7.8,2.1,16.9,1.8,21.6
2025,11,UA,DEN,87.5,1.15,0.83,0.75,0.32,1.87,0.0,0.0,27.6,9.8,16.0,1.8,15.7
2025,2,DL,LAX,51.1,0.32,0.09,0.53,0.3,1.01,0.0,0.0,6.1,6.2,8.5,2.6,13.6
2025,1,B6,ORD,48.6,0.6,0.33,1.44,0.3,1.06,0.0,0.0,16.9,4.4,19.9,2.8,23.3
2025,9,AS,JFK,73.0,1.67,0.24,0.73,0.18,2.91,0.0,0.0,0.4,7.6,2.4,4.0,45.2
2025,3,B6,LAX,43.0,0.15,0.62,0.26,0.32,2.52,0.0,0.0,20.6,3.5,7.3,3.2,9.2
2025,8,UA,DFW,34.6,1.18,0.53,0.43,0.24,2.95,0.0,0.0,1.5,9.0,10.4,3.5,20.9
2025,10,AS,ORD,49.1,1.8,0.36,1.34,0.24,1.25,0.0,0.0,22.4,9.6,19.8,4.4,36.6
2025,12,DL,LAX,84.6,0.39,0.1,1.02,0.09,1.9,0.0,0.0,2.0,6.3,6.0,2.6,23.0
2025,9,B6,DEN,83.0,1.54,0.37,0.07,0.15,0.59,0.0,0.0,15.4,9.7,18.7,4.2,23.5
2025,10,B6,DFW,45.9,0.17,0.07,0.15,0.07,0.96,0.0,0.0,10.2,2.9,19.8,0.6,38.8
2025,1,B6,ORD,40.0,1.48,0.75,0.87,0.29,1.35,0.0,0.0,4.6,2.0,4.0,2.5,11.0
2025,9,UA,ORD,37.3,0.05,0.88,0.63,0.29,2.46,0.0,0.0,17.7,2.2,2.6,0.5,34.4
2025,9,B6,LAX,81.6,0.1,0.62,0.28,0.12,1.46,0.0,0.0,15.7,0.8,0.4,2.5,31.4
2025,5,WN,LAX,44.9,1.95,0.06,0.83,0.08,0.48,0.0,0.0,26.8,2.8,11.1,0.1,11.4
2025,8,DL,ATL,48.8,0.33,0.39,0.49,0.07,0.62,0.0,0.0,27.5,2.8,18.0,1.8,21.5
2025,6,B6,LAX,65.4,1.74,0.35,0.1,0.2,2.35,0.0,0.0,0.1,4.1,7.5,1.1,8.1
2025,1,B6,DEN,80.9,1.46,0.21,0.35,0.5,1.22,0.0,0.0,4.3,6.3,14.8,3.8,18.6
2025,4,WN,DEN,32.7,1.65,0.34,0.49,0.26,1.51,0.0,0.0,19.4,2.5,1.5,2.0,32.8
2025,3,B6,ORD,44.7,0.51,0.06,1.42,0.38,1.17,0.0,0.0,18.5,7.3,12.3,2.7,14.8
2025,2,WN,DFW,48.4,1.25,0.88,0.13,0.31,2.32,0.0,0.0,19.0,4.7,12.0,0.6,44.5
2025,1,WN,LAX,88.3,1.05,0.49,0.09,0.14,1.79,0.0,0.0,16.2,9.5,9.4,0.4,9.2
2025,8,UA,JFK,66.0,0.02,0.15,0.62,0.06,2.08,0.0,0.0,0.2,6.6,2.1,3.2,26.7
2025,2,UA,ATL,51.1,1.24,0.61,1.37,0.19,0.71,0.0,0.0,23.0,7.4,11.0,4.3,27.9
2025,7,AS,DEN,83.9,1.33,1.0,0.07,0.44,1.26,0.0,0.0,11.5,0.8,9.8,2.5,20.1
2025,10,AA,LAX,49.3,1.45,0.53,0.71,0.27,0.31,0.0,0.0,4.0,0.7,18.6,1.9,9.5
2025,11,AA,JFK,89.5,0.64,0.96,0.54,0.42,0.86,0.0,0.0,26.0,4.4,14.7,5.0,23.7
2025,8,DL,JFK,80.6,0.03,0.11,0.63,0.1,0.65,0.0,0.0,14.9,8.9,8.5,4.1,19.2
2025,2,WN,ORD,83.4,0.83,0.51,0.41,0.0,0.13,0.0,0.0,8.5,6.1,11.7,3.0,39.9
2025,7,UA,DFW,80.2,0.34,0.82,0.72,0.23,1.05,0.0,0.0,28.5,3.4,9.0,1.5,46.4
2025,2,DL,JFK,38.8,0.85,0.72,0.45,0.01,2.34,0.0,0.0,29.1,7.8,4.7,2.4,24.9
